"id","device_name","device_type","event_time","event_type","event_rate"
"id_4477172480","device_spo720Sjkn","xiaomi",2025-05-10 01:15:48.304937,"iyjicvh3uv",0.4
"id_5484002678","device_k9P7xSstkU","xiaomi",2025-12-21 01:15:48.304938,"INL59jziES",0.45
"id_5552823638","device_BTTdSrxBlY","iphone",2025-10-03 01:15:48.304939,"LcOn04oUYw",0.66
"id_5872296047","device_58w2MTEnxV","xiaomi",2025-06-19 01:15:48.304940,"xnxLXFDadt",0.52
"id_2937435437","device_ZEmsGCIZAQ","huawei",2025-11-26 01:15:48.304941,"bJ5MHoNfJL",0.46
"id_8854388389","device_YW2y9HXtVX","galaxy",2025-11-06 01:15:48.304942,"uHtLkXc5TL",0.7
"id_8321860333","device_VGl8WCzGLy","galaxy",2025-10-06 01:15:48.304942,"Rmj5gvdaBX",0.22
"id_8836900543","device_bLwvmIoGOS","huawei",2025-08-26 01:15:48.304943,"AQzoAqctrL",0.44
"id_7624592395","device_3LGW7TntmJ","xiaomi",2025-12-06 01:15:48.304944,"pGauvGoX02",0.43
"id_4607571000","device_IE83Hz7Cbx","galaxy",2025-04-22 01:15:48.304945,"cS0yo1xfqY",0.79
"id_2465841996","device_SNZ06iflJK","galaxy",2025-04-30 01:15:48.304946,"4KkZRjJOQn",0.49
"id_5899892762","device_I3g1PoVS7B","galaxy",2025-09-25 01:15:48.304946,"oTqnkWnO26",0.7
"id_9292414301","device_GaXE0wHJ7D","iphone",2025-06-01 01:15:48.304947,"8B1cMdTgAe",0.71
"id_3907070750","device_vHjXBquNUa","huawei",2026-02-06 01:15:48.304948,"weVbcpS6IX",0.5
"id_6506142739","device_kfa6PEJa6w","iphone",2026-01-18 01:15:48.304949,"x31TitJc33",0.42
"id_2457846263","device_zVoJP4XM0y","huawei",2025-10-14 01:15:48.304950,"ONxpasseH5",0.14
"id_3375150893","device_GxD4HKEVEw","iphone",2026-02-11 01:15:48.304951,"Wi4maG5X7S",0.69
"id_9945746345","device_k82hcU5ZDn","xiaomi",2025-11-06 01:15:48.304951,"OuP3D1gzvS",0.09
"id_2901082017","device_PyJAn6SGSe","xiaomi",2026-01-27 01:15:48.304952,"mPdjjCl8me",0.34
"id_2545279382","device_izxsOmSh9P","xiaomi",2025-05-31 01:15:48.304953,"89AWx6oAxb",0.25
"id_4924084187","device_EyHNPJNfll","iphone",2025-07-03 01:15:48.304954,"QbCr33fHYI",0.92
